#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 244336 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=11504, tid=11784
#
# JRE version: Java(TM) SE Runtime Environment (8.0_51-b16) (build 1.8.0_51-b16)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.51-b03 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000053aff000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=11784, stack(0x0000000055980000,0x0000000055a80000)]

Stack: [0x0000000055980000,0x0000000055a80000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x32b4ca]
V  [jvm.dll+0x2797e3]
V  [jvm.dll+0x27a479]
V  [jvm.dll+0x271765]
V  [jvm.dll+0xcba02]
V  [jvm.dll+0xcbecc]
V  [jvm.dll+0x476f72]
V  [jvm.dll+0x4b95ff]
V  [jvm.dll+0x46bb38]
V  [jvm.dll+0x46cd4e]
V  [jvm.dll+0x4501a2]
V  [jvm.dll+0xa43a2]
V  [jvm.dll+0xa4cdf]
V  [jvm.dll+0x2418a4]
V  [jvm.dll+0x29846a]
C  [msvcr100.dll+0x21d9f]
C  [msvcr100.dll+0x21e3b]
C  [kernel32.dll+0x159ed]
C  [ntdll.dll+0x2c541]


Current CompileTask:
C2:  24717 1042   !   4       java.nio.charset.CharsetEncoder::encode (285 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000000844f8800 JavaThread "RxCachedThreadScheduler-1427" daemon [_thread_blocked, id=21016, stack(0x00000000cf1d0000,0x00000000cf2d0000)]
  0x00000000844f7800 JavaThread "RxCachedThreadScheduler-1426" daemon [_thread_blocked, id=21008, stack(0x00000000cf080000,0x00000000cf180000)]
  0x00000000844f7000 JavaThread "RxCachedThreadScheduler-1425" daemon [_thread_blocked, id=21000, stack(0x00000000cef80000,0x00000000cf080000)]
  0x00000000844f6000 JavaThread "RxCachedThreadScheduler-1424" daemon [_thread_blocked, id=20992, stack(0x00000000ced10000,0x00000000cee10000)]
  0x00000000844f5800 JavaThread "RxCachedThreadScheduler-1423" daemon [_thread_blocked, id=20984, stack(0x00000000ca900000,0x00000000caa00000)]
  0x00000000844f4800 JavaThread "RxCachedThreadScheduler-1422" daemon [_thread_blocked, id=20976, stack(0x00000000ceb40000,0x00000000cec40000)]
  0x00000000844f3800 JavaThread "RxCachedThreadScheduler-1421" daemon [_thread_blocked, id=20968, stack(0x00000000ce940000,0x00000000cea40000)]
  0x00000000844f3000 JavaThread "RxCachedThreadScheduler-1420" daemon [_thread_blocked, id=20960, stack(0x00000000ce760000,0x00000000ce860000)]
  0x00000000844f2000 JavaThread "RxCachedThreadScheduler-1419" daemon [_thread_blocked, id=20952, stack(0x00000000ce5d0000,0x00000000ce6d0000)]
  0x00000000844f1800 JavaThread "RxCachedThreadScheduler-1418" daemon [_thread_blocked, id=20944, stack(0x00000000ce3d0000,0x00000000ce4d0000)]
  0x00000000844f0800 JavaThread "RxCachedThreadScheduler-1417" daemon [_thread_blocked, id=20936, stack(0x00000000ce290000,0x00000000ce390000)]
  0x00000000844f0000 JavaThread "RxCachedThreadScheduler-1416" daemon [_thread_blocked, id=20928, stack(0x00000000cdc00000,0x00000000cdd00000)]
  0x00000000844ef000 JavaThread "RxCachedThreadScheduler-1415" daemon [_thread_blocked, id=20920, stack(0x00000000ce120000,0x00000000ce220000)]
  0x00000000844ee800 JavaThread "RxCachedThreadScheduler-1414" daemon [_thread_blocked, id=20912, stack(0x00000000cdf50000,0x00000000ce050000)]
  0x00000000844ed800 JavaThread "RxCachedThreadScheduler-1413" daemon [_thread_blocked, id=20904, stack(0x00000000cdd10000,0x00000000cde10000)]
  0x00000000844ed000 JavaThread "RxCachedThreadScheduler-1412" daemon [_thread_blocked, id=20896, stack(0x00000000cdaa0000,0x00000000cdba0000)]
  0x00000000844ec000 JavaThread "RxCachedThreadScheduler-1411" daemon [_thread_blocked, id=20888, stack(0x00000000cd7e0000,0x00000000cd8e0000)]
  0x00000000844eb800 JavaThread "RxCachedThreadScheduler-1410" daemon [_thread_blocked, id=20880, stack(0x00000000cd910000,0x00000000cda10000)]
  0x00000000844ea800 JavaThread "RxCachedThreadScheduler-1409" daemon [_thread_blocked, id=20872, stack(0x00000000cd300000,0x00000000cd400000)]
  0x00000000844ea000 JavaThread "RxCachedThreadScheduler-1408" daemon [_thread_blocked, id=20864, stack(0x00000000cd6d0000,0x00000000cd7d0000)]
  0x00000000844e9000 JavaThread "RxCachedThreadScheduler-1407" daemon [_thread_blocked, id=20856, stack(0x00000000cd550000,0x00000000cd650000)]
  0x00000000844e8800 JavaThread "RxCachedThreadScheduler-1406" daemon [_thread_blocked, id=20848, stack(0x00000000cd400000,0x00000000cd500000)]
  0x00000000844e7800 JavaThread "RxCachedThreadScheduler-1405" daemon [_thread_blocked, id=20840, stack(0x00000000cccc0000,0x00000000ccdc0000)]
  0x00000000844e7000 JavaThread "RxCachedThreadScheduler-1404" daemon [_thread_blocked, id=20832, stack(0x00000000cd160000,0x00000000cd260000)]
  0x00000000844e6000 JavaThread "RxCachedThreadScheduler-1403" daemon [_thread_blocked, id=20824, stack(0x00000000cc190000,0x00000000cc290000)]
  0x00000000844e5800 JavaThread "RxCachedThreadScheduler-1402" daemon [_thread_blocked, id=20816, stack(0x00000000ccfe0000,0x00000000cd0e0000)]
  0x00000000844e4800 JavaThread "RxCachedThreadScheduler-1401" daemon [_thread_blocked, id=20808, stack(0x00000000cce20000,0x00000000ccf20000)]
  0x00000000844e4000 JavaThread "RxCachedThreadScheduler-1400" daemon [_thread_blocked, id=20800, stack(0x00000000ccba0000,0x00000000ccca0000)]
  0x00000000844e3000 JavaThread "RxCachedThreadScheduler-1399" daemon [_thread_blocked, id=20792, stack(0x00000000cb6f0000,0x00000000cb7f0000)]
  0x00000000844e2800 JavaThread "RxCachedThreadScheduler-1398" daemon [_thread_blocked, id=20784, stack(0x00000000cca60000,0x00000000ccb60000)]
  0x00000000844e1800 JavaThread "RxCachedThreadScheduler-1397" daemon [_thread_blocked, id=20776, stack(0x00000000cc940000,0x00000000cca40000)]
  0x00000000844e1000 JavaThread "RxCachedThreadScheduler-1396" daemon [_thread_blocked, id=20768, stack(0x00000000cc840000,0x00000000cc940000)]
  0x00000000844e0000 JavaThread "RxCachedThreadScheduler-1395" daemon [_thread_blocked, id=20760, stack(0x00000000cc680000,0x00000000cc780000)]
  0x00000000844df800 JavaThread "RxCachedThreadScheduler-1394" daemon [_thread_blocked, id=20752, stack(0x00000000cc4d0000,0x00000000cc5d0000)]
  0x00000000844de800 JavaThread "RxCachedThreadScheduler-1393" daemon [_thread_blocked, id=20744, stack(0x00000000cbe80000,0x00000000cbf80000)]
  0x00000000844de000 JavaThread "RxCachedThreadScheduler-1392" daemon [_thread_blocked, id=20736, stack(0x00000000cc3c0000,0x00000000cc4c0000)]
  0x00000000844dd000 JavaThread "RxCachedThreadScheduler-1391" daemon [_thread_blocked, id=20728, stack(0x00000000cc290000,0x00000000cc390000)]
  0x000000008445b800 JavaThread "RxCachedThreadScheduler-1390" daemon [_thread_blocked, id=20720, stack(0x00000000cafc0000,0x00000000cb0c0000)]
  0x000000008445b000 JavaThread "RxCachedThreadScheduler-1389" daemon [_thread_blocked, id=20712, stack(0x00000000cc080000,0x00000000cc180000)]
  0x000000008445a000 JavaThread "RxCachedThreadScheduler-1388" daemon [_thread_blocked, id=20704, stack(0x00000000cbf80000,0x00000000cc080000)]
  0x0000000084459800 JavaThread "RxCachedThreadScheduler-1387" daemon [_thread_blocked, id=20696, stack(0x00000000cbd60000,0x00000000cbe60000)]
  0x0000000084458800 JavaThread "RxCachedThreadScheduler-1386" daemon [_thread_blocked, id=20688, stack(0x00000000cbb90000,0x00000000cbc90000)]
  0x0000000084458000 JavaThread "RxCachedThreadScheduler-1385" daemon [_thread_blocked, id=20680, stack(0x00000000cb300000,0x00000000cb400000)]
  0x0000000084457000 JavaThread "RxCachedThreadScheduler-1384" daemon [_thread_blocked, id=20672, stack(0x00000000cb9e0000,0x00000000cbae0000)]
  0x0000000084456800 JavaThread "RxCachedThreadScheduler-1383" daemon [_thread_blocked, id=20664, stack(0x00000000cb810000,0x00000000cb910000)]
  0x0000000084455800 JavaThread "RxCachedThreadScheduler-1382" daemon [_thread_blocked, id=20656, stack(0x00000000cb5c0000,0x00000000cb6c0000)]
  0x0000000084455000 JavaThread "RxCachedThreadScheduler-1381" daemon [_thread_blocked, id=20636, stack(0x00000000c9fd0000,0x00000000ca0d0000)]
  0x0000000084454000 JavaThread "RxCachedThreadScheduler-1380" daemon [_thread_blocked, id=20628, stack(0x00000000cb440000,0x00000000cb540000)]
  0x0000000084453800 JavaThread "RxCachedThreadScheduler-1379" daemon [_thread_blocked, id=20624, stack(0x00000000cb200000,0x00000000cb300000)]
  0x0000000084452800 JavaThread "RxCachedThreadScheduler-1378" daemon [_thread_blocked, id=20612, stack(0x00000000cb0d0000,0x00000000cb1d0000)]
  0x0000000084452000 JavaThread "RxCachedThreadScheduler-1377" daemon [_thread_blocked, id=20604, stack(0x00000000caeb0000,0x00000000cafb0000)]
  0x0000000084451000 JavaThread "RxCachedThreadScheduler-1376" daemon [_thread_blocked, id=20596, stack(0x00000000cacd0000,0x00000000cadd0000)]
  0x0000000084450800 JavaThread "RxCachedThreadScheduler-1375" daemon [_thread_blocked, id=20588, stack(0x00000000c91d0000,0x00000000c92d0000)]
  0x000000008444f800 JavaThread "RxCachedThreadScheduler-1374" daemon [_thread_blocked, id=20580, stack(0x00000000cabc0000,0x00000000cacc0000)]
  0x000000008444f000 JavaThread "RxCachedThreadScheduler-1373" daemon [_thread_blocked, id=20572, stack(0x00000000ca4c0000,0x00000000ca5c0000)]
  0x000000008444e000 JavaThread "RxCachedThreadScheduler-1372" daemon [_thread_blocked, id=20568, stack(0x00000000ca6e0000,0x00000000ca7e0000)]
  0x000000008444d800 JavaThread "RxCachedThreadScheduler-1371" daemon [_thread_blocked, id=20560, stack(0x00000000caa00000,0x00000000cab00000)]
  0x000000008444c800 JavaThread "RxCachedThreadScheduler-1370" daemon [_thread_blocked, id=20552, stack(0x00000000ca800000,0x00000000ca900000)]
  0x000000008444c000 JavaThread "RxCachedThreadScheduler-1369" daemon [_thread_blocked, id=20544, stack(0x00000000ca5c0000,0x00000000ca6c0000)]
  0x000000008444b000 JavaThread "RxCachedThreadScheduler-1368" daemon [_thread_blocked, id=20532, stack(0x00000000ca3c0000,0x00000000ca4c0000)]
  0x000000008444a800 JavaThread "RxCachedThreadScheduler-1367" daemon [_thread_blocked, id=20524, stack(0x00000000ca260000,0x00000000ca360000)]
  0x0000000084449800 JavaThread "RxCachedThreadScheduler-1366" daemon [_thread_blocked, id=20520, stack(0x00000000ca0e0000,0x00000000ca1e0000)]
  0x0000000084449000 JavaThread "RxCachedThreadScheduler-1365" daemon [_thread_blocked, id=20508, stack(0x00000000c9770000,0x00000000c9870000)]
  0x0000000084448000 JavaThread "RxCachedThreadScheduler-1364" daemon [_thread_blocked, id=20504, stack(0x00000000c9ea0000,0x00000000c9fa0000)]
  0x0000000084447800 JavaThread "RxCachedThreadScheduler-1363" daemon [_thread_blocked, id=20496, stack(0x00000000c9cc0000,0x00000000c9dc0000)]
  0x0000000084446800 JavaThread "RxCachedThreadScheduler-1362" daemon [_thread_blocked, id=20484, stack(0x00000000c9ad0000,0x00000000c9bd0000)]
  0x0000000084446000 JavaThread "RxCachedThreadScheduler-1361" daemon [_thread_blocked, id=20476, stack(0x00000000c99d0000,0x00000000c9ad0000)]
  0x0000000084445000 JavaThread "RxCachedThreadScheduler-1360" daemon [_thread_blocked, id=20464, stack(0x00000000c98c0000,0x00000000c99c0000)]
  0x0000000084444800 JavaThread "RxCachedThreadScheduler-1359" daemon [_thread_blocked, id=20460, stack(0x00000000c9650000,0x00000000c9750000)]
  0x0000000084443800 JavaThread "RxCachedThreadScheduler-1358" daemon [_thread_blocked, id=20448, stack(0x00000000c93e0000,0x00000000c94e0000)]
  0x0000000084443000 JavaThread "RxCachedThreadScheduler-1357" daemon [_thread_blocked, id=20440, stack(0x00000000c9530000,0x00000000c9630000)]
  0x0000000084442000 JavaThread "RxCachedThreadScheduler-1356" daemon [_thread_blocked, id=20432, stack(0x00000000c92e0000,0x00000000c93e0000)]
  0x0000000084441800 JavaThread "RxCachedThreadScheduler-1355" daemon [_thread_blocked, id=20424, stack(0x00000000c1f70000,0x00000000c2070000)]
  0x0000000084440800 JavaThread "RxCachedThreadScheduler-1354" daemon [_thread_blocked, id=20420, stack(0x00000000c90b0000,0x00000000c91b0000)]
  0x0000000084440000 JavaThread "RxCachedThreadScheduler-1353" daemon [_thread_blocked, id=20412, stack(0x00000000c8630000,0x00000000c8730000)]
  0x000000008443f000 JavaThread "RxCachedThreadScheduler-1352" daemon [_thread_blocked, id=20404, stack(0x00000000c8f80000,0x00000000c9080000)]
  0x000000008443e800 JavaThread "RxCachedThreadScheduler-1351" daemon [_thread_blocked, id=20396, stack(0x00000000c8df0000,0x00000000c8ef0000)]
  0x000000008443d800 JavaThread "RxCachedThreadScheduler-1350" daemon [_thread_blocked, id=20388, stack(0x00000000c8ce0000,0x00000000c8de0000)]
  0x000000008443d000 JavaThread "RxCachedThreadScheduler-1349" daemon [_thread_blocked, id=20380, stack(0x00000000c8b40000,0x00000000c8c40000)]
  0x000000008443c000 JavaThread "RxCachedThreadScheduler-1348" daemon [_thread_blocked, id=20368, stack(0x00000000c8280000,0x00000000c8380000)]
  0x000000008443b800 JavaThread "RxCachedThreadScheduler-1347" daemon [_thread_blocked, id=20364, stack(0x00000000c89d0000,0x00000000c8ad0000)]
  0x000000008443a800 JavaThread "RxCachedThreadScheduler-1346" daemon [_thread_blocked, id=20356, stack(0x00000000c88b0000,0x00000000c89b0000)]
  0x000000008443a000 JavaThread "RxCachedThreadScheduler-1345" daemon [_thread_blocked, id=20344, stack(0x00000000c7940000,0x00000000c7a40000)]
  0x0000000084439000 JavaThread "RxCachedThreadScheduler-1344" daemon [_thread_blocked, id=20336, stack(0x00000000c8730000,0x00000000c8830000)]
  0x0000000084438800 JavaThread "RxCachedThreadScheduler-1343" daemon [_thread_blocked, id=20328, stack(0x00000000c8520000,0x00000000c8620000)]
  0x0000000084437800 JavaThread "RxCachedThreadScheduler-1342" daemon [_thread_blocked, id=20324, stack(0x00000000c8380000,0x00000000c8480000)]
  0x0000000084437000 JavaThread "RxCachedThreadScheduler-1341" daemon [_thread_blocked, id=20312, stack(0x00000000c80f0000,0x00000000c81f0000)]
  0x0000000084436000 JavaThread "RxCachedThreadScheduler-1340" daemon [_thread_blocked, id=20308, stack(0x00000000c7fa0000,0x00000000c80a0000)]
  0x0000000084435800 JavaThread "RxCachedThreadScheduler-1339" daemon [_thread_blocked, id=20300, stack(0x00000000c7730000,0x00000000c7830000)]
  0x0000000084434800 JavaThread "RxCachedThreadScheduler-1338" daemon [_thread_blocked, id=20288, stack(0x00000000c7e90000,0x00000000c7f90000)]
  0x0000000084433800 JavaThread "RxCachedThreadScheduler-1337" daemon [_thread_blocked, id=20280, stack(0x00000000c7d70000,0x00000000c7e70000)]
  0x0000000084433000 JavaThread "RxCachedThreadScheduler-1336" daemon [_thread_blocked, id=20272, stack(0x00000000c7c20000,0x00000000c7d20000)]
  0x0000000084432000 JavaThread "RxCachedThreadScheduler-1335" daemon [_thread_blocked, id=20268, stack(0x00000000c7a40000,0x00000000c7b40000)]
  0x0000000084431800 JavaThread "RxCachedThreadScheduler-1334" daemon [_thread_blocked, id=20256, stack(0x00000000c73a0000,0x00000000c74a0000)]
  0x0000000084430800 JavaThread "RxCachedThreadScheduler-1333" daemon [_thread_blocked, id=20252, stack(0x00000000c7830000,0x00000000c7930000)]
  0x0000000084430000 JavaThread "RxCachedThreadScheduler-1332" daemon [_thread_blocked, id=20240, stack(0x00000000c7620000,0x00000000c7720000)]
  0x000000008442f000 JavaThread "RxCachedThreadScheduler-1331" daemon [_thread_blocked, id=20236, stack(0x00000000c74d0000,0x00000000c75d0000)]
  0x000000008442e800 JavaThread "RxCachedThreadScheduler-1330" daemon [_thread_blocked, id=20224, stack(0x00000000c7190000,0x00000000c7290000)]
  0x000000008442d800 JavaThread "RxCachedThreadScheduler-1329" daemon [_thread_blocked, id=20216, stack(0x00000000c72a0000,0x00000000c73a0000)]
  0x000000008442d000 JavaThread "RxCachedThreadScheduler-1328" daemon [_thread_blocked, id=20208, stack(0x00000000c6fd0000,0x00000000c70d0000)]
  0x000000008442c000 JavaThread "RxCachedThreadScheduler-1327" daemon [_thread_blocked, id=20200, stack(0x00000000c6740000,0x00000000c6840000)]
  0x000000008442b800 JavaThread "RxCachedThreadScheduler-1326" daemon [_thread_blocked, id=20196, stack(0x00000000c6df0000,0x00000000c6ef0000)]
  0x000000008442a800 JavaThread "RxCachedThreadScheduler-1325" daemon [_thread_blocked, id=20188, stack(0x00000000c6c90000,0x00000000c6d90000)]
  0x000000008442a000 JavaThread "RxCachedThreadScheduler-1324" daemon [_thread_blocked, id=20176, stack(0x00000000c6b20000,0x00000000c6c20000)]
  0x0000000084429000 JavaThread "RxCachedThreadScheduler-1323" daemon [_thread_blocked, id=20168, stack(0x00000000c69f0000,0x00000000c6af0000)]
  0x0000000084428800 JavaThread "RxCachedThreadScheduler-1322" daemon [_thread_blocked, id=20164, stack(0x00000000c68f0000,0x00000000c69f0000)]
  0x0000000084427800 JavaThread "RxCachedThreadScheduler-1321" daemon [_thread_blocked, id=20156, stack(0x00000000c6620000,0x00000000c6720000)]
  0x0000000084427000 JavaThread "RxCachedThreadScheduler-1320" daemon [_thread_blocked, id=20148, stack(0x00000000c4fb0000,0x00000000c50b0000)]
  0x0000000084426000 JavaThread "RxCachedThreadScheduler-1319" daemon [_thread_blocked, id=20136, stack(0x00000000c5710000,0x00000000c5810000)]
  0x0000000084425800 JavaThread "RxCachedThreadScheduler-1318" daemon [_thread_blocked, id=20128, stack(0x00000000c64f0000,0x00000000c65f0000)]
  0x0000000084424800 JavaThread "RxCachedThreadScheduler-1317" daemon [_thread_blocked, id=20124, stack(0x00000000c6310000,0x00000000c6410000)]
  0x0000000084424000 JavaThread "RxCachedThreadScheduler-1316" daemon [_thread_blocked, id=20112, stack(0x00000000c6150000,0x00000000c6250000)]
  0x0000000084423000 JavaThread "RxCachedThreadScheduler-1315" daemon [_thread_blocked, id=20108, stack(0x00000000c6030000,0x00000000c6130000)]
  0x0000000084422800 JavaThread "RxCachedThreadScheduler-1314" daemon [_thread_blocked, id=20100, stack(0x00000000c5e50000,0x00000000c5f50000)]
  0x0000000084421800 JavaThread "RxCachedThreadScheduler-1313" daemon [_thread_blocked, id=20092, stack(0x00000000c5ce0000,0x00000000c5de0000)]
  0x0000000084421000 JavaThread "RxCachedThreadScheduler-1312" daemon [_thread_blocked, id=20080, stack(0x00000000c5b90000,0x00000000c5c90000)]
  0x0000000084420000 JavaThread "RxCachedThreadScheduler-1311" daemon [_thread_blocked, id=20076, stack(0x00000000c59a0000,0x00000000c5aa0000)]
  0x000000008441f800 JavaThread "RxCachedThreadScheduler-1310" daemon [_thread_blocked, id=20064, stack(0x00000000c5870000,0x00000000c5970000)]
  0x000000008441e800 JavaThread "RxCachedThreadScheduler-1309" daemon [_thread_blocked, id=20056, stack(0x00000000c5500000,0x00000000c5600000)]
  0x000000008441e000 JavaThread "RxCachedThreadScheduler-1308" daemon [_thread_blocked, id=20052, stack(0x00000000c5610000,0x00000000c5710000)]
